name,bachelors_or_higher_pct,median_household_income,poverty_pct,acs_population,state,county,county_fips,state_name,bea_county_name,county_gdp_current_dollars,county_gdp_per_capita,state_gdp_per_capita,state_bachelors_or_higher_pct
"Montrose County, Colorado",28.3,66072.0,11.9,43272.0,08,085,08085,Colorado,"Montrose, CO",2240228000.0,51770.84488814938,74597.51083610007,44.7
"Morgan County, Colorado",17.6,75407.0,12.3,29186.0,08,087,08087,Colorado,"Morgan, CO",1985627000.0,68033.54347975056,74597.51083610007,44.7
"Otero County, Colorado",18.8,54897.0,23.6,18460.0,08,089,08089,Colorado,"Otero, CO",727841000.0,39428.00650054171,74597.51083610007,44.7
"Ouray County, Colorado",54.0,84556.0,5.0,5024.0,08,091,08091,Colorado,"Ouray, CO",296214000.0,58959.79299363057,74597.51083610007,44.7
"Park County, Colorado",38.8,95450.0,7.2,17739.0,08,093,08093,Colorado,"Park, CO",608070000.0,34278.70793167597,74597.51083610007,44.7
"Phillips County, Colorado",25.7,60372.0,15.7,4491.0,08,095,08095,Colorado,"Phillips, CO",322494000.0,71808.95123580494,74597.51083610007,44.7
"Pitkin County, Colorado",64.0,100318.0,7.2,17119.0,08,097,08097,Colorado,"Pitkin, CO",3622480000.0,211605.81809685146,74597.51083610007,44.7
"Prowers County, Colorado",18.8,57601.0,17.2,11931.0,08,099,08099,Colorado,"Prowers, CO",687720000.0,57641.4382700528,74597.51083610007,44.7
"Pueblo County, Colorado",25.0,62250.0,15.4,168726.0,08,101,08101,Colorado,"Pueblo, CO",8557581000.0,50718.80445218876,74597.51083610007,44.7
"Rio Blanco County, Colorado",26.6,72620.0,9.0,6518.0,08,103,08103,Colorado,"Rio Blanco, CO",703182000.0,107883.0929733047,74597.51083610007,44.7
"Rio Grande County, Colorado",31.1,62166.0,14.9,11394.0,08,105,08105,Colorado,"Rio Grande, CO",606398000.0,53220.817974372476,74597.51083610007,44.7
"Routt County, Colorado",52.1,104803.0,6.4,24990.0,08,107,08107,Colorado,"Routt, CO",2805482000.0,112264.18567426971,74597.51083610007,44.7
"Saguache County, Colorado",30.7,54283.0,17.6,6511.0,08,109,08109,Colorado,"Saguache, CO",252914000.0,38844.10996774689,74597.51083610007,44.7
"San Juan County, Colorado",47.2,73889.0,16.8,690.0,08,111,08111,Colorado,"San Juan, CO",54515000.0,79007.2463768116,74597.51083610007,44.7
"San Miguel County, Colorado",65.2,80117.0,8.4,8026.0,08,113,08113,Colorado,"San Miguel, CO",1036677000.0,129164.83927236481,74597.51083610007,44.7
"Sedgwick County, Colorado",27.4,52833.0,14.5,2346.0,08,115,08115,Colorado,"Sedgwick, CO",117447000.0,50062.659846547314,74597.51083610007,44.7
"Summit County, Colorado",52.5,106255.0,7.4,30857.0,08,117,08117,Colorado,"Summit, CO",4035721000.0,130787.86012898208,74597.51083610007,44.7
"Teller County, Colorado",37.8,80666.0,7.6,24774.0,08,119,08119,Colorado,"Teller, CO",1311262000.0,52928.95777831598,74597.51083610007,44.7
"Washington County, Colorado",24.9,65164.0,7.6,4839.0,08,121,08121,Colorado,"Washington, CO",264116000.0,54580.69849142385,74597.51083610007,44.7
"Weld County, Colorado",32.0,93287.0,9.0,340711.0,08,123,08123,Colorado,"Weld, CO*",28064072000.0,82369.13982818283,74597.51083610007,44.7
"Yuma County, Colorado",26.0,60051.0,15.0,9921.0,08,125,08125,Colorado,"Yuma, CO",623144000.0,62810.60376978127,74597.51083610007,44.7
