county_fips,bea_county_name,state_name,population_start,pcpi_start,income_index_1969_1973,population_end,pcpi_end,income_index_2020_2024,mobility_5yr_avg,income_index_ratio,population_growth_pct,rank_start,rank_end,rank_gain,period,bachelors_or_higher_pct,median_household_income,poverty_pct,county_gdp_per_capita,acs_population,population_2024,cluster,pca_1,pca_2,cluster_label
46035,"Davison, SD",South Dakota,17202.0,3027.0,77.00330704655303,19907.0,72648.0,99.24047866236818,22.237171615815143,1.2887820337686466,15.724915707475873,1600.0,445.0,1155.0,1969-2024,25.0,61401.0,12.4,83133.42696629213,19936.0,19907.0,1,0.09515795718209204,0.9813369022931053,growth metros
48475,"Ward, TX",Texas,12710.0,3215.0,81.78580513864156,11038.0,76133.0,104.00114747827986,22.215342339638298,1.2716283382180968,-13.154996066089698,1287.0,331.0,956.0,1969-2024,10.7,71719.0,14.6,284653.61459054897,11255.0,11038.0,1,0.9249182155878785,1.5991348337830786,growth metros
29155,"Pemiscot, MO",Missouri,27598.0,2024.0,51.488170948867975,14407.0,53894.0,73.62166001857821,22.133489069710237,1.429875224965568,-47.796941807377344,2883.0,1795.0,1088.0,1969-2024,12.8,40748.0,27.4,39349.986869747896,15232.0,14407.0,0,-3.297308522758483,1.2287656047912991,affluent incumbents
06055,"Napa, CA",California,76688.0,4662.0,118.59577715593996,132727.0,103017.0,140.72591661657833,22.13013946063836,1.1866014118828172,73.07401418735655,96.0,75.0,21.0,1969-2024,38.5,108970.0,8.4,103120.30572499448,136070.0,132727.0,2,3.746848687154891,0.4358941122170905,high-skill breakouts
37143,"Perquimans, NC",North Carolina,8507.0,2296.0,58.40752989061308,13460.0,58932.0,80.50379760668815,22.096267716075076,1.3783119703479578,58.22264017867638,2634.0,1254.0,1380.0,1969-2024,20.4,61224.0,11.4,29970.104974897306,13146.0,13460.0,0,-0.7322977376175017,1.1445101817776564,affluent incumbents
29017,"Bollinger, MO",Missouri,8946.0,1797.0,45.71355889086746,10610.0,49617.0,67.77908311021255,22.065524219345093,1.4826910167292464,18.600491839928463,2999.0,2328.0,671.0,1969-2024,14.2,57286.0,12.2,21105.466905863468,10591.0,10610.0,0,-1.6364662074720568,1.258772249116655,affluent incumbents
28061,"Jasper, MS",Mississippi,16136.0,1866.0,47.468837445942505,15799.0,50873.0,69.49483634774056,22.025998901798054,1.4640096553213728,-2.088497768963804,2973.0,2183.0,790.0,1969-2024,13.0,47157.0,18.9,37410.52371846277,16211.0,15799.0,0,-2.434505849560545,1.2938344218484938,affluent incumbents
48151,"Fisher, TX",Texas,6413.0,2388.0,60.747901297379805,3665.0,60573.0,82.74547838915906,21.997577091779256,1.3621125441699509,-42.85046000311866,2534.0,1091.0,1443.0,1969-2024,18.2,64700.0,10.3,134897.84211963945,3661.0,3665.0,1,-0.1131533834383816,1.4083385151876404,growth metros
06087,"Santa Cruz, CA",California,122243.0,4163.0,105.90180615619435,262406.0,93580.0,127.83454456040651,21.932738404212177,1.2071044791423446,114.6593260963818,230.0,116.0,114.0,1969-2024,43.6,109266.0,11.2,74525.53745756914,266021.0,262406.0,2,3.3796559940515,0.7636978128989911,high-skill breakouts
28103,"Noxubee, MS",Mississippi,14570.0,1709.0,43.47494276265581,9825.0,47881.0,65.40762799847003,21.932685235814223,1.50449026133403,-32.566918325326014,3029.0,2504.0,525.0,1969-2024,11.1,38814.0,25.6,33661.50355169692,10136.0,9825.0,0,-3.4888199533739797,1.3528038271021412,affluent incumbents
27139,"Scott, MN",Minnesota,31247.0,3697.0,94.0473162045281,157206.0,84901.0,115.97863504726516,21.93131884273707,1.2331945208839583,403.1074983198386,591.0,185.0,406.0,1969-2024,43.1,120247.0,4.754,66206.22789411402,152957.0,157206.0,2,4.449817916545057,1.3245094542468663,high-skill breakouts
40057,"Harmon, OK",Oklahoma,5422.0,2699.0,68.65937420503688,2315.0,66311.0,90.58384787716518,21.9244736721283,1.3193223638574894,-54.69761904761905,2104.0,712.0,1392.0,1969-2024,16.3,54286.0,17.0,53038.336052202285,2452.0,2315.0,0,-1.420169507585751,0.8344579494284041,affluent incumbents
08021,"Conejos, CO",Colorado,7797.0,1707.0,43.42406512337828,7549.0,47836.0,65.34615594776241,21.922090824384135,1.5048373698339428,-3.180710529690911,3031.0,2511.0,520.0,1969-2024,23.3,47209.0,13.8,35278.13163481953,7536.0,7549.0,0,-1.663288957511815,1.4786079639305356,affluent incumbents
46067,"Hutchinson, SD",South Dakota,10442.0,3099.0,78.8349020605444,7416.0,73663.0,100.62701491721764,21.79211285667324,1.276427220521402,-28.979122773415057,1486.0,402.0,1084.0,1969-2024,25.7,74459.0,10.0,75738.94224266197,7393.0,7416.0,1,0.6359320440969171,0.8445812003707346,growth metros
31007,"Banner, NE",Nebraska,1035.0,2860.0,72.75502416687866,665.0,69174.0,94.49483634774056,21.739812180861904,1.2988083974928957,-35.7487922705314,1855.0,584.0,1271.0,1969-2024,32.6,71250.0,9.4,89100.45662100456,657.0,665.0,1,0.8337995056833802,1.1348024529453444,growth metros
22097,"St. Landry, LA",Louisiana,80284.0,1901.0,48.35919613329941,80869.0,51290.0,70.06447735096442,21.70528121766501,1.448834615816103,0.7286632454785558,2963.0,2130.0,833.0,1969-2024,14.3,45637.0,24.0,38346.13043054744,82128.0,80869.0,0,-2.7904121589820154,1.338911471452866,affluent incumbents
22031,"De Soto, LA",Louisiana,22773.0,2380.0,60.54439074026965,27274.0,60156.0,82.1758373859352,21.631446645665548,1.3572824233786187,19.76463355728275,2543.0,1130.0,1413.0,1969-2024,14.9,46077.0,21.8,125180.46622299885,26897.0,27274.0,0,-1.7027606719573034,1.4570638570049332,affluent incumbents
49019,"Grand, UT",Utah,6800.0,3520.0,89.54464512846604,9788.0,81380.0,111.1687885907874,21.624143462321346,1.2414900794045034,43.94117647058824,832.0,225.0,607.0,1969-2024,34.7,62521.0,17.0,95689.38847066104,9697.0,9788.0,1,0.6459103406591795,0.9510841247726062,growth metros
01013,"Butler, AL",Alabama,22726.0,2017.0,51.31009921139659,18256.0,53320.0,72.83754986066336,21.52745064926677,1.4195558180578467,-19.669101469682303,2892.0,1877.0,1015.0,1969-2024,13.8,44881.0,21.0,45455.89408199075,18807.0,18256.0,0,-2.5295989205601863,1.2229653076939802,affluent incumbents
31129,"Nuckolls, NE",Nebraska,7537.0,3094.0,78.70770796235055,4094.0,73365.0,100.21993333697613,21.51222537462556,1.2733178989904752,-45.68130555924108,1491.0,410.0,1081.0,1969-2024,26.6,70201.0,7.4,101638.29787234042,4089.0,4094.0,1,0.8754197468831458,0.9072219638042013,growth metros
46129,"Walworth, SD",South Dakota,7865.0,2791.0,70.9997456118036,5270.0,67680.0,92.45396426424786,21.454218652444258,1.302173176362445,-32.9942784488239,1966.0,650.0,1316.0,1969-2024,31.1,62722.0,15.3,64703.47300868252,5298.0,5270.0,1,-0.16032905779499587,1.0729879731306184,growth metros
31003,"Antelope, NE",Nebraska,9261.0,2806.0,71.38132790638514,6358.0,67936.0,92.8036719304956,21.42234402411046,1.3001113127540207,-31.346506856710945,1939.0,636.0,1303.0,1969-2024,19.9,63750.0,10.0,134185.49666772454,6302.0,6358.0,1,0.22176767186220733,1.156587876535794,growth metros
29035,"Carter, MO",Missouri,4039.0,1980.0,50.368862884762144,5359.0,52549.0,71.78432872520627,21.41546584044412,1.425172708175686,32.6813567714781,2916.0,1976.0,940.0,1969-2024,13.3,45083.0,19.2,30047.44733345986,5269.0,5359.0,0,-2.42292683980377,1.2069426509368437,affluent incumbents
55125,"Vilas, WI",Wisconsin,10692.0,3000.0,76.31645891630629,23948.0,71506.0,97.68045461996611,21.363995703659825,1.2799395570369558,123.9805462027684,1644.0,485.0,1159.0,1969-2024,30.5,67132.0,10.9,55183.68218709953,23410.0,23948.0,1,0.6668684054508752,1.0475246216128713,growth metros
30067,"Park, MT",Montana,11450.0,2982.0,75.85856016280844,18074.0,71155.0,97.20097262444676,21.342412461638304,1.281344813503354,57.85152838427947,1672.0,495.0,1177.0,1969-2024,38.1,66607.0,13.1,50505.033173186916,17484.0,18074.0,1,0.6611199912927042,1.0943724938504797,growth metros
27005,"Becker, MN",Minnesota,24234.0,2565.0,65.25057237344187,35444.0,63369.0,86.56494180645866,21.314369433016793,1.3266541373925498,46.257324420236024,2313.0,873.0,1440.0,1969-2024,27.5,71117.0,11.0,54808.53658536585,35260.0,35444.0,1,0.2346218082912825,1.1769534636335737,growth metros
47155,"Sevier, TN",Tennessee,27870.0,2593.0,65.9628593233274,100184.0,63846.0,87.21654554395934,21.25368622063195,1.3222068666922646,259.46896304269825,2269.0,845.0,1424.0,1969-2024,21.4,63829.0,13.6,74589.39090301815,98802.0,100184.0,1,0.07782683664331598,1.4328885968097604,growth metros
21117,"Kenton, KY",Kentucky,128562.0,3361.0,85.49987280590182,174862.0,78130.0,106.72914048412656,21.229267678224744,1.248295897777749,36.01375211959987,1069.0,289.0,780.0,1969-2024,37.6,79421.0,11.9,68885.79470842142,169817.0,174862.0,2,1.435160574594532,0.9285791621293734,high-skill breakouts
38091,"Steele, ND",North Dakota,3854.0,3379.0,85.95777155939965,1767.0,78457.0,107.1758373859352,21.21806582653555,1.246842902527704,-54.1515308770109,1046.0,281.0,765.0,1969-2024,29.6,80313.0,13.3,146318.31311380706,1731.0,1767.0,1,1.3090562809938662,1.0577925369297048,growth metros
40025,"Cimarron, OK",Oklahoma,4316.0,3439.0,87.48410073772577,2133.0,79566.0,108.690781924485,21.20668118675924,1.2424061173165182,-50.57924003707136,959.0,261.0,698.0,1969-2024,31.7,57204.0,10.5,151041.38851802403,2247.0,2133.0,1,0.9657997901889668,0.9849664549621048,growth metros
38057,"Mercer, ND",North Dakota,6263.0,2922.0,74.33223098448232,8348.0,69934.0,95.53303098191356,21.200799997431233,1.285216785728618,33.29075522912341,1766.0,545.0,1221.0,1969-2024,22.6,79405.0,10.7,147383.5271550174,8341.0,8348.0,1,1.06813735976567,1.3113104983996293,growth metros
02060,"Bristol Bay Borough, AK",Alaska,1139.0,7674.0,133.61536504706186,884.0,158406.0,216.38981476422052,21.17231285630905,1.1084549932735872,-22.388059701492537,2.0,11.0,-9.0,1969-2024,25.1,100625.0,9.7,210250.569476082,878.0,884.0,2,3.5976971427713327,0.19037272948895617,high-skill breakouts
22099,"St. Martin, LA",Louisiana,32238.0,1980.0,50.368862884762144,51218.0,52366.0,71.53434238566199,21.16547950089984,1.4202095955456429,58.874620013648496,2916.0,2003.0,913.0,1969-2024,15.3,53394.0,16.6,36886.731705424856,51559.0,51218.0,0,-1.767996861018054,1.284769004267691,affluent incumbents
29223,"Wayne, MO",Missouri,8765.0,1766.0,44.924955482065634,10820.0,48370.0,66.07562428282607,21.150668800760435,1.4707999946533934,23.445521962350256,3013.0,2452.0,561.0,1969-2024,11.0,43393.0,25.1,24185.889234143666,10942.0,10820.0,0,-3.227858641597132,1.3126201680281222,affluent incumbents
21171,"Monroe, KY",Kentucky,11650.0,1763.0,44.84863902314933,11163.0,48281.0,65.95404622698213,21.105407203832797,1.47059192126073,-4.1802575107296125,3014.0,2462.0,552.0,1969-2024,14.9,49430.0,22.2,35933.29210107793,11318.0,11163.0,0,-2.6088496102385306,1.376980560465154,affluent incumbents
29181,"Ripley, MO",Missouri,9933.0,1860.0,47.31620452810989,10715.0,50061.0,68.38560734386098,21.06940281575109,1.4452893681113843,7.872747407631131,2976.0,2282.0,694.0,1969-2024,12.9,43898.0,19.7,25729.242212924222,10755.0,10715.0,0,-2.6660633565700818,1.2087029978493142,affluent incumbents
19183,"Washington, IA",Iowa,18828.0,3714.0,94.47977613838718,22631.0,84539.0,115.48412655046172,21.004350412074544,1.2223158359447093,20.19864032292331,574.0,188.0,386.0,1969-2024,24.9,71339.0,8.5,72657.0389103332,22539.0,22631.0,1,1.0539131219013103,0.4399292116051476,growth metros
22121,"West Baton Rouge, LA",Louisiana,16732.0,2411.0,61.33299414907148,28425.0,60268.0,82.32883448991858,20.995840340847096,1.34232537693849,69.88405450633518,2502.0,1113.0,1389.0,1969-2024,23.1,87320.0,16.0,79962.95091447986,27666.0,28425.0,1,0.2676920885303305,1.4356600155565198,growth metros
28153,"Wayne, MS",Mississippi,16687.0,1788.0,45.484609514118546,19749.0,48666.0,66.47997377192503,20.99536425780649,1.4615927119543473,18.349613471564695,3002.0,2421.0,581.0,1969-2024,16.7,36791.0,22.9,39592.51738666937,19699.0,19749.0,0,-2.8985736580436643,1.403467354396747,affluent incumbents
54075,"Pocahontas, WV",West Virginia,8833.0,2175.0,55.32943271432206,7653.0,55868.0,76.31823397628544,20.98880126196338,1.379342426486336,-13.35899467904449,2767.0,1555.0,1212.0,1969-2024,15.8,41200.0,20.8,43835.13685550605,7855.0,7653.0,0,-2.443923467518916,1.1198823534879405,affluent incumbents
48205,"Hartley, TX",Texas,2506.0,5805.0,133.61536504706186,4996.0,123445.0,168.63149554669144,20.959147543638775,1.141930075786467,99.36153232242616,18.0,35.0,-17.0,1969-2024,23.1,82122.0,6.8,224691.9163369135,5307.0,4996.0,2,3.47618745860223,0.28690440528143135,high-skill breakouts
46069,"Hyde, SD",South Dakota,2487.0,3073.0,78.1734927499364,1215.0,72554.0,99.11207037866782,20.938577628731423,1.2678475387521746,-51.145958986731,1530.0,447.0,1083.0,1969-2024,21.1,74279.0,8.2,125167.04980842912,1305.0,1215.0,1,0.8117715618323872,0.9300309193197837,growth metros
24029,"Kent, MD",Maryland,16130.0,3520.0,89.54464512846604,19557.0,80878.0,110.48303371400468,20.938388585538647,1.233831833891342,21.246125232486055,832.0,238.0,594.0,1969-2024,37.9,74402.0,9.5,63419.984427718664,19265.0,19557.0,1,1.5067921234593384,0.7369180956660791,growth metros
48125,"Dickens, TX",Texas,3938.0,2275.0,57.87331467819893,1725.0,57692.0,78.80990109830064,20.936586420101712,1.3617658075490982,-54.69761904761905,2662.0,1363.0,1299.0,1969-2024,19.1,50417.0,14.5,78261.42595978062,1641.0,1725.0,0,-1.30724975557041,1.1702282743274313,affluent incumbents
54085,"Ritchie, WV",West Virginia,10365.0,2286.0,58.15314169422538,8170.0,57879.0,79.06535162013004,20.912209925904666,1.359605849600749,-21.177038109020742,2648.0,1349.0,1299.0,1969-2024,12.8,50256.0,21.7,90250.95556617295,8372.0,8170.0,0,-2.020799871121931,1.243129788837956,affluent incumbents
38039,"Griggs, ND",North Dakota,4267.0,3177.0,80.81912999236836,2227.0,74455.0,101.7089230096716,20.889793017303248,1.2584758462417975,-47.80876494023904,1348.0,379.0,969.0,1969-2024,27.4,64737.0,10.1,95174.35897435895,2340.0,2227.0,1,0.5296787993501513,0.821992392620055,growth metros
45061,"Lee, SC",South Carolina,17996.0,1699.0,43.22055456626813,15958.0,46925.0,64.1016884323261,20.881133866057972,1.48312970704811,-11.3247388308513,3033.0,2605.0,428.0,1969-2024,12.8,44145.0,23.3,29490.691977954684,16330.0,15958.0,0,-3.0537560704757003,1.3315745864255661,affluent incumbents
44001,"Bristol, RI",Rhode Island,44870.0,4545.0,115.61943525820402,50145.0,99923.0,136.4993716190372,20.87993636083317,1.1805919248282402,11.756184533095617,112.0,85.0,27.0,1969-2024,51.8,110926.0,6.8,48163.56193640247,50568.0,50145.0,2,4.009987458613898,0.30936607249649967,high-skill breakouts
35011,"De Baca, NM",New Mexico,2500.0,2652.0,67.46374968201475,1657.0,64660.0,88.32850663898148,20.86475695696673,1.3092736033100911,-33.720000000000006,2180.0,796.0,1384.0,1969-2024,9.154,40804.0,20.6,73640.50632911392,1580.0,1657.0,0,-2.3198073158087484,0.8277360045178307,affluent incumbents
19089,"Howard, IA",Iowa,11654.0,2769.0,70.4400915797507,9360.0,66810.0,91.26550461723404,20.82541303748333,1.295647160167378,-19.6842285910417,1999.0,684.0,1315.0,1969-2024,18.7,67336.0,8.4,74182.57743947563,9459.0,9360.0,1,0.02147581045501986,0.8584198012508366,growth metros
39165,"Warren, OH",Ohio,84456.0,3533.0,89.87534978377003,256059.0,81022.0,110.67974427626903,20.804394492499014,1.231480539909464,203.18627450980392,810.0,234.0,576.0,1969-2024,45.7,107843.0,5.4,71386.2983228069,246364.0,256059.0,2,3.667608250361119,1.156998542903964,high-skill breakouts
05017,"Chicot, AR",Arkansas,18287.0,1950.0,49.60569829559908,9272.0,51481.0,70.32539205507896,20.71969375947988,1.417687775223156,-49.29731503253677,2935.0,2109.0,826.0,1969-2024,17.2,39683.0,24.4,36468.040412123635,9997.0,9272.0,0,-2.9595410710266936,1.2236450008230904,affluent incumbents
51079,"Greene, VA",Virginia,5201.0,2345.0,59.65403205291274,21744.0,58821.0,80.35216654827605,20.698134495363306,1.346969580815664,318.07344741395883,2584.0,1267.0,1317.0,1969-2024,28.5,85268.0,11.7,30287.19424460432,20850.0,21744.0,2,0.9222489022761007,1.5740009428825434,high-skill breakouts
22005,"Ascension, LA",Louisiana,36588.0,2746.0,69.85499872805902,133534.0,66285.0,90.5483306923119,20.693331964252877,1.2962326582355357,264.9666557341205,2036.0,715.0,1321.0,1969-2024,28.5,92266.0,10.3,92309.00593344896,128593.0,133534.0,2,1.7812142161982294,1.553776108409671,high-skill breakouts
30043,"Jefferson, MT",Montana,5157.0,2854.0,72.60239124904604,13304.0,68296.0,93.2954483361565,20.69305708711046,1.2850189467744613,157.9794454140004,1866.0,623.0,1243.0,1969-2024,32.7,76576.0,6.3,29303.495720342373,12501.0,13304.0,2,1.2432461026862744,1.0355580454482378,high-skill breakouts
31085,"Hayes, NE",Nebraska,1545.0,3091.0,78.63139150343424,846.0,72707.0,99.3210753510737,20.689683847639454,1.263122443238663,-45.242718446601934,1494.0,439.0,1055.0,1969-2024,15.9,60313.0,12.3,143243.55971896957,854.0,846.0,1,-0.05736392146472993,0.9258579866985083,growth metros
48159,"Franklin, TX",Texas,5092.0,2493.0,63.41897735945052,10912.0,61557.0,84.08966723129883,20.67068987184831,1.3259385555003438,114.29693637077769,2403.0,1003.0,1400.0,1969-2024,29.3,66800.0,11.1,57581.638471773425,10522.0,10912.0,1,0.2813185901062396,1.3069732782860048,growth metros
48507,"Zavala, TX",Texas,10454.0,1633.0,41.541592470109386,9209.0,45538.0,62.20698322496039,20.665390754851003,1.4974626519125491,-11.909317007843889,3048.0,2722.0,326.0,1969-2024,9.6,41887.0,32.63800000000001,100276.5421737306,9532.0,9209.0,0,-3.5942855518064336,1.7409765024550024,affluent incumbents
37141,"Pender, NC",North Carolina,18092.0,2228.0,56.6776901551768,70077.0,56586.0,77.29905469646468,20.62136454128788,1.363835655349204,287.3369445058589,2713.0,1469.0,1244.0,1969-2024,29.8,76838.0,10.7,36679.25955100433,63475.0,70077.0,2,0.7051868788346388,1.6190237507690144,high-skill breakouts
48411,"San Saba, TX",Texas,5921.0,1962.0,49.91096413126431,5508.0,51632.0,70.53166493634228,20.620700805077973,1.4131497189845132,-6.975173112649891,2922.0,2088.0,834.0,1969-2024,21.7,54855.0,14.5,36721.82006204757,5802.0,5508.0,0,-1.4016800833491674,1.2662706631453209,affluent incumbents
35055,"Taos, NM",New Mexico,17400.0,2060.0,52.40396845586365,34482.0,53449.0,73.01376973935851,20.60980128349486,1.393287033230186,98.17241379310344,2854.0,1860.0,994.0,1969-2024,37.1,58908.0,14.4,41280.91319967551,34516.0,34482.0,0,-0.25484757180969775,1.6107118090441386,affluent incumbents
31169,"Thayer, NE",Nebraska,7967.0,2954.0,75.14627321292292,4870.0,70092.0,95.74886618217585,20.602592969252925,1.274166530000451,-38.872850508346936,1725.0,537.0,1188.0,1969-2024,23.0,63095.0,9.0,112132.84730660186,4938.0,4870.0,1,0.35301487935988846,0.9498221088174574,growth metros
27041,"Douglas, MN",Minnesota,22514.0,2910.0,74.0269651488171,39933.0,69260.0,94.61231626687066,20.58535111805357,1.2780790901892392,77.36963667051613,1778.0,580.0,1198.0,1969-2024,29.0,77264.0,8.3,70212.35452558825,39354.0,39933.0,1,1.0714999922103152,1.051878885708483,growth metros
22057,"Lafourche, LA",Louisiana,68130.0,2659.0,67.64182141948613,95342.0,64579.0,88.21785694770777,20.57603552822164,1.304191032950129,39.94128871275502,2170.0,802.0,1368.0,1969-2024,20.4,63439.0,18.0,61902.855073962965,96670.0,95342.0,0,-0.8014493180717183,1.0565032099165612,affluent incumbents
40069,"Johnston, OK",Oklahoma,8100.0,2020.0,51.3864156703129,10293.0,52678.0,71.96054860390143,20.57413293358853,1.4003807750590915,27.074074074074073,2888.0,1960.0,928.0,1969-2024,21.3,50911.0,21.9,63179.407780143214,10334.0,10293.0,0,-1.8551644815245831,1.4617176470438393,affluent incumbents
22123,"West Carroll, LA",Louisiana,13114.0,1788.0,45.484609514118546,9254.0,48350.0,66.04830337140048,20.563693857281933,1.452102240229168,-29.4341924660668,3002.0,2454.0,548.0,1969-2024,14.1,48514.0,15.7,25005.404281854084,9622.0,9254.0,0,-2.2720246545459704,1.1644729369855105,affluent incumbents
28031,"Covington, MS",Mississippi,14029.0,2002.0,50.928516916815056,18015.0,52277.0,71.41276432981805,20.48424741300299,1.4022156672353383,28.412573953952535,2902.0,2009.0,893.0,1969-2024,15.9,47001.0,17.7,48438.38472511796,18226.0,18015.0,0,-2.0038428615490216,1.2586969992659398,affluent incumbents
19001,"Adair, IA",Iowa,9236.0,3331.0,84.73670821673875,7431.0,76983.0,105.1622862138681,20.425577997129352,1.241047574622382,-19.54309224772629,1117.0,309.0,808.0,1969-2024,20.0,66176.0,10.3,84355.90951679829,7471.0,7431.0,1,0.29102417881195264,0.5812281600519456,growth metros
48225,"Houston, TX",Texas,18068.0,2214.0,56.32154668023403,22197.0,56177.0,76.74034205781105,20.418795377577013,1.3625396776389125,22.852557006862973,2730.0,1520.0,1210.0,1969-2024,15.5,54563.0,16.3,56664.912439887485,22042.0,22197.0,0,-1.5069179334345746,1.155630706744064,affluent incumbents
37183,"Wake, NC",North Carolina,222177.0,3793.0,96.48944288984993,1232444.0,85573.0,116.8966176711655,20.40717478131559,1.2114964515300597,454.7126840312003,479.0,172.0,307.0,1969-2024,56.3,101763.0,7.9,104786.949537319,1151009.0,1232444.0,2,4.632345106762228,1.6301293527941496,high-skill breakouts
08035,"Douglas, CO",Colorado,7918.0,4955.0,126.04935131009924,393995.0,107204.0,146.44554942352875,20.39619811342955,1.1618112104619405,803.7655703029968,53.0,63.0,-10.0,1969-2024,56.6,123406.66000000002,4.754,79643.16843297139,368283.0,393995.0,2,6.788146963283825,1.269493626853248,high-skill breakouts
55107,"Rusk, WI",Wisconsin,14444.0,2290.0,58.254896972780465,14168.0,57504.0,78.55308453089995,20.298187558119487,1.3484374466854483,-1.9108280254777064,2642.0,1379.0,1263.0,1969-2024,16.3,58322.0,12.5,50022.40916160045,14146.0,14168.0,0,-1.0995238188762213,1.0208260463348606,affluent incumbents
50023,"Washington, VT",Vermont,46985.0,3472.0,88.32358178580513,59844.0,79488.0,108.58423036992517,20.26064858412002,1.229391156636451,27.368309034798344,913.0,262.0,651.0,1969-2024,47.0,79853.0,9.4,82184.71263217586,59958.0,59844.0,2,2.213145036240841,0.9856563147898266,high-skill breakouts
48323,"Maverick, TX",Texas,19022.0,1411.0,41.2500635970491,58829.0,41075.0,56.11032184033659,20.21614733003387,1.5632152739501286,209.268215750184,3069.0,2981.0,88.0,1969-2024,15.3,51270.0,22.6,42121.51635797127,57770.0,58829.0,0,-2.189220357109531,1.7360646544157574,affluent incumbents
28071,"Lafayette, MS",Mississippi,23999.0,2185.0,55.58382091070975,59843.0,55457.0,75.75678924648926,20.172968335779515,1.3629287804482804,149.35622317596565,2754.0,1600.0,1154.0,1969-2024,44.3,64334.0,18.7,51713.98453970485,56920.0,59843.0,0,0.15527258594233984,1.8028485384892343,affluent incumbents
25001,"Barnstable, MA",Massachusetts,94791.0,4406.0,112.08343932841515,232570.0,96768.0,132.189497841648,20.106058513232853,1.1793847390275043,145.35029696912156,144.0,100.0,44.0,1969-2024,47.4,94452.0,7.4,77692.69753513015,230073.0,232570.0,2,3.6034582338083108,0.5575212986798206,high-skill breakouts
38049,"McHenry, ND",North Dakota,9204.0,2865.0,72.8822182650725,5135.0,68058.0,92.9703294901918,20.088111225119302,1.2756243114343595,-44.2090395480226,1847.0,634.0,1213.0,1969-2024,20.9,80614.0,9.8,64948.328267477205,5264.0,5135.0,1,0.3827005225519466,0.7770200293270002,growth metros
